,state,year,married_last_year,marriage_rate_per_1000,divorced_last_year,divorce_rate_per_1000,population_over_15
0,Alabama,2011,75517,19.48947521367786,50452.0,13.020684130466988,3874758
1,Alaska,2011,15537,27.49123260233349,7469.0,13.215679752000312,565162
2,Arizona,2011,94665,18.45534251606764,55091.0,10.740223678790286,5129409
3,Arkansas,2011,49544,21.15117299699109,28500.0,12.167132859967827,2342376
4,California,2011,489201,16.272857879895778,239728.0,7.9743493448125715,30062390
5,Colorado,2011,86197,21.089725961035008,44916.0,10.98954872287723,4087156
6,Connecticut,2011,40351,13.791337955624094,26488.0,9.053182319361875,2925822
7,Delaware,2011,11215,15.199628107182113,4895.0,6.634166703937266,737847
8,District of Columbia,2011,9694,18.32278648491309,4953.0,9.361745560117036,529068
9,Florida,2011,229663,14.563039999644902,153677.0,9.74473161991888,15770265
10,Georgia,2011,144375,18.6621111510816,82768.0,10.698705563655217,7736263
11,Hawaii,2011,25874,23.073911604998607,8278.0,7.38215352346674,1121353
12,Idaho,2011,24482,19.99490367621356,14585.0,11.91184013224307,1224412
13,Illinois,2011,156438,15.163571215948046,88590.0,8.587049016356879,10316699
14,Indiana,2011,91945,17.700973770138962,55972.0,10.775560431368948,5194347
15,Iowa,2011,41899,17.020531556981144,24926.0,10.125629957500465,2461674
16,Kansas,2011,40663,17.93639885208459,25027.0,11.039378650643608,2267066
17,Kentucky,2011,58614,16.660025092077237,41381.0,11.761840146300338,3518242
18,Louisiana,2011,58915,16.17911903646433,35525.0,9.755804188583472,3641422
19,Maine,2011,19206,17.340257639066955,14236.0,12.853061946774817,1107596
20,Maryland,2011,74563,15.80442472173801,48308.0,10.239396878582136,4717856
21,Massachusetts,2011,79435,14.601361776654953,36487.0,6.706865829229046,5440246
22,Michigan,2011,125566,15.684617842486293,78105.0,9.7562005366691,8005678
23,Minnesota,2011,66926,15.623880169139253,32569.0,7.603235711512661,4283571
24,Mississippi,2011,43389,18.463254977938476,25698.0,10.935230736432345,2350019
25,Missouri,2011,81670,16.868735542964878,50392.0,10.40834237150834,4841501
26,Montana,2011,15639,19.19317248819066,9498.0,11.656547879841094,814821
27,Nebraska,2011,29195,20.040609778197574,14706.0,10.094783606719423,1456792
28,Nevada,2011,36382,16.746320085687838,23939.0,11.01891475266014,2172537
29,New Hampshire,2011,16925,15.51411532418772,12000.0,10.999668176676671,1090942
30,New Jersey,2011,95285,13.340727658743948,47985.0,6.718316804374544,7142414
31,New Mexico,2011,31399,19.05147338108893,19675.0,11.937887791742561,1648114
32,New York,2011,232169,14.54918968930074,116276.0,7.286595455522195,15957521
33,North Carolina,2011,145037,18.738431970100574,77716.0,10.040720498826758,7740082
34,North Dakota,2011,13076,23.46784209279453,4068.0,7.300946897635987,557188
35,Ohio,2011,149259,16.004044463363403,90916.0,9.748314717579156,9326330
36,Oklahoma,2011,68927,22.92122874838924,41599.0,13.833478821133141,3007125
37,Oregon,2011,52561,16.659709405171576,33971.0,10.767431902039222,3154977
38,Pennsylvania,2011,143346,13.667360811899163,78784.0,7.511680508731765,10488199
39,Rhode Island,2011,10531,12.067659566178468,7757.0,8.88888379592122,872663
40,South Carolina,2011,63370,16.781651566622916,33418.0,8.849759066646753,3776148
41,South Dakota,2011,10414,15.89001800482163,7243.0,11.05160364979096,655380
42,Tennessee,2011,95586,18.494615750007497,64132.0,12.40868639005169,5168315
43,Texas,2011,401188,20.2226799401044,220326.0,11.105970718175621,19838518
44,Utah,2011,56974,27.587495902355737,23475.0,11.366877282757065,2065211
45,Vermont,2011,8947,17.055256591350563,5364.0,10.22514768704643,524589
46,Virginia,2011,111363,16.98440911069431,62052.0,9.463794564952481,6556778
47,Washington,2011,104344,18.914058530549635,61738.0,11.191023399132423,5516743
48,West Virginia,2011,28428,18.507113663676762,17195.0,11.194238759213519,1536058
49,Wisconsin,2011,74791,16.193586005325905,36946.0,7.99946823217728,4618557
50,Wyoming,2011,10146,22.319454618648823,5065.0,11.142128685536791,454581
51,Puerto Rico,2011,27240,9.09016280201265,20718.0,6.913729549636494,2996646
52,Alabama,2012,75260,19.366659289872004,43374.0,11.161433431290304,3886060
53,Alaska,2012,13765,23.964219931127897,5036.0,8.767439998050133,574398
54,Arizona,2012,91642,17.613235700273243,48304.0,9.28384078551318,5203019
55,Arkansas,2012,49996,21.239031286746464,33936.0,14.416508635631411,2353968
56,California,2012,488044,16.04562860151611,233747.0,7.684998788466995,30416010
57,Colorado,2012,88505,21.314220815375815,49465.0,11.912410966979996,4152392
58,Delaware,2012,11338,15.183167547820684,7852.0,10.514926052697831,746748
59,District of Columbia,2012,10957,20.326311786366883,3957.0,7.34062386954949,539055
60,Connecticut,2012,42645,14.477162102798884,26945.0,9.147312295929556,2945674
61,Florida,2012,244055,15.237669369265816,160808.0,10.040110368289515,16016557
62,Georgia,2012,154987,19.793704205659278,84358.0,10.77353132444015,7830116
63,Idaho,2012,27151,21.904429210961332,15455.0,12.468526148407328,1239521
64,Hawaii,2012,20607,18.11414893738589,9109.0,8.0070744247415,1137619
65,Illinois,2012,152894,14.780012771824188,87133.0,8.423004518472649,10344646
66,Indiana,2012,104140,19.95430858052514,61176.0,11.721958725967024,5218923
67,Iowa,2012,45167,18.269082590070294,24473.0,9.898803512006339,2472319
68,Kansas,2012,49780,21.82115942333926,29214.0,12.806013487212397,2281272
69,Kentucky,2012,68362,19.360954266606363,44730.0,12.668082916610143,3530921
70,Louisiana,2012,63930,17.450373027995933,35038.0,9.563994527685304,3663532
71,Maine,2012,17067,15.350478763686993,11623.0,10.454011523427312,1111822
72,Maryland,2012,79941,16.74598250177743,44175.0,9.25374685100284,4773742
73,Massachusetts,2012,82449,14.99579857915586,43852.0,7.975788175637579,5498140
74,Michigan,2012,125482,15.62486380759958,78513.0,9.7763418827088,8030918
75,Minnesota,2012,75732,17.549124316493216,34470.0,7.987618380466926,4315429
76,Mississippi,2012,38162,16.17048287294082,27433.0,11.624255978548963,2359979
77,Missouri,2012,95145,19.590708718519124,52406.0,10.790589953257799,4856639
78,Montana,2012,16017,19.49282390983428,9163.0,11.151448179172847,821687
79,Nebraska,2012,24620,16.802180598190386,13342.0,9.105389664543305,1465286
80,Nevada,2012,46749,21.20552471301621,29923.0,13.573186934214291,2204567
81,New Hampshire,2012,16856,15.351128839831334,10759.0,9.79845723705181,1098030
82,New Jersey,2012,99941,13.886764117594177,49676.0,6.902461395279298,7196853
83,New Mexico,2012,28626,17.30489525539017,16346.0,9.881430093083482,1654214
84,New York,2012,238732,14.862258652183167,117595.0,7.320875735986293,16062969
85,North Carolina,2012,138360,17.64711509334694,74192.0,9.462812684342266,7840375
86,North Dakota,2012,11003,19.309030477136442,4960.0,8.704243494192198,569837
87,Ohio,2012,150605,16.10433810373758,92623.0,9.904266844941972,9351828
88,Oklahoma,2012,64910,21.446507632326703,38280.0,12.64785567964052,3026600
89,Oregon,2012,51275,16.097713355529496,35060.0,11.007037157383992,3185235
90,Pennsylvania,2012,147631,14.033658498561756,81459.0,7.743412885060334,10519780
91,Rhode Island,2012,9446,10.823024190822542,7108.0,8.144193939060623,872769
92,South Carolina,2012,73771,19.321633126002475,36367.0,9.525014326677583,3818052
93,South Dakota,2012,13731,20.741221875637258,6350.0,9.591927675354787,662015
94,Tennessee,2012,106747,20.463721929406514,59742.0,11.452721626899153,5216402
95,Texas,2012,402427,19.919512551148603,214268.0,10.605933785033086,20202653
96,Vermont,2012,5007,9.533311373904963,4144.0,7.890162239557054,525211
97,Utah,2012,59110,28.135976112741915,26657.0,12.688558877302677,2100869
98,Virginia,2012,122748,18.479000663448332,60195.0,9.06200870838036,6642567
99,Washington,2012,107859,19.340900610052735,57237.0,10.263539697360335,5576731
100,West Virginia,2012,26684,17.376785281698762,19624.0,12.779269763455872,1535612
101,Wisconsin,2012,71849,15.503630079316682,38707.0,8.352224936743877,4634334
102,Wyoming,2012,12977,28.134173362182224,6687.0,14.497435252594014,461254
103,Puerto Rico,2012,24628,8.268463874655621,26350.0,8.84659830669058,2978546
104,Mississippi,2013,44947,18.92063914354294,24871.0,10.469557837876975,2375554
105,Missouri,2013,86845,17.794338062713027,47189.0,9.668916101575972,4880485
106,Montana,2013,15201,18.332370545195364,8437.0,10.17500232154551,829189
107,Nebraska,2013,28850,19.507491620568807,14552.0,9.83961934358812,1478919
108,Nevada,2013,40826,18.229286434126355,25559.0,11.412392396263053,2239583
109,New Hampshire,2013,16881,15.294626087571045,10504.0,9.516897839218425,1103721
110,New Jersey,2013,101756,14.068486747299113,48883.0,6.758420512483024,7232903
111,New Mexico,2013,30953,18.64042285268989,15216.0,9.163333897409926,1660531
112,New York,2013,228961,14.179106927004733,106259.0,6.58041204815054,16147773
113,North Carolina,2013,144236,18.168891737409403,72467.0,9.128408147306132,7938624
114,North Dakota,2013,14526,24.72599020560735,4213.0,7.1713201663378605,587479
115,Ohio,2013,147196,15.681916075391582,81104.0,8.640629646040374,9386353
116,Oklahoma,2013,68718,22.504666775831012,38089.0,12.473882429998362,3053500
117,Oregon,2013,53049,16.479148746613635,32319.0,10.039578660140739,3219159
118,Pennsylvania,2013,160563,15.23410759599059,75772.0,7.189195523024601,10539705
119,Rhode Island,2013,12500,14.250015960017876,6196.0,7.063447911061661,877192
120,South Carolina,2013,64870,16.750379833647838,33292.0,8.596479812267672,3872748
121,South Dakota,2013,15570,23.280119495642264,5722.0,8.55548129441651,668811
122,Tennessee,2013,96050,18.277385441420265,57287.0,10.901161684358591,5255128
123,Texas,2013,413464,20.122580791166122,209297.0,10.186124528008959,20547265
124,Vermont,2013,9051,17.208827438297483,3665.0,6.968329749349274,525951
125,Utah,2013,54618,25.50412414267143,21390.0,9.988158032365556,2141536
126,Virginia,2013,124054,18.493531646771668,59413.0,8.857079946875112,6707967
127,Washington,2013,111994,19.857152051699448,57343.0,10.167229227463983,5639983
128,West Virginia,2013,24731,16.08385377747168,16518.0,10.74251331107829,1537629
129,Wisconsin,2013,68631,14.721923161818884,38554.0,8.2701552590049,4661823
130,Wyoming,2013,8591,18.50308312926313,5004.0,10.777491325670201,464301
131,Puerto Rico,2013,19835,6.711961266552336,18304.0,6.193886514896595,2955172
132,Alabama,2013,70223,17.955263592566396,47974.0,12.266434296310047,3910998
133,Alaska,2013,12186,21.14233863482188,5152.0,8.938562994141009,576379
134,Arizona,2013,88102,16.682544073769634,47265.0,8.949858637110642,5281089
135,Arkansas,2013,51882,21.94782389453944,29892.0,12.645317294159304,2363879
136,California,2013,517421,16.83608797517393,236582.0,7.698016441819327,30732852
137,Colorado,2013,92616,21.922622723583366,46730.0,11.061200655103336,4224677
138,Delaware,2013,14047,18.609932009559998,5248.0,6.952724651966317,754812
139,District of Columbia,2013,11637,21.153951027976223,5168.0,9.394484739415752,550110
140,Connecticut,2013,43067,14.572648545966594,20806.0,7.040158953430259,2955331
141,Florida,2013,241757,14.898903620350321,153528.0,9.461562126536746,16226496
142,Georgia,2013,143728,18.15576633924862,79567.0,10.050928561692883,7916383
143,Idaho,2013,25598,20.39097979143815,13765.0,10.964990891051883,1255359
144,Hawaii,2013,23940,20.902856723752247,8834.0,7.713276369992788,1145298
145,Illinois,2013,160451,15.451330106148868,71987.0,6.932302698963164,10384284
146,Indiana,2013,98383,18.733931069309623,55784.0,10.622298677315877,5251594
147,Iowa,2013,41185,16.530255766424297,22077.0,8.860955604111913,2491492
148,Kansas,2013,47986,20.94609695285055,23882.0,10.424596495394006,2290928
149,Kentucky,2013,68537,19.314548685135684,44209.0,12.45862647651872,3548465
150,Louisiana,2013,58068,15.730617110039553,37082.0,10.045511188167092,3691400
151,Maine,2013,18830,16.85587377519653,11565.0,10.352532140740728,1117118
152,Maryland,2013,78166,16.236529969843417,42157.0,8.756791878037625,4814206
153,Massachusetts,2013,78955,14.22666443234789,38206.0,6.884224448132271,5549790
154,Michigan,2013,120193,14.91280834213017,72135.0,8.950067223212331,8059716
155,Minnesota,2013,76738,17.638089336469687,29663.0,6.817986447232145,4350698
156,Alabama,2014,71382,18.15427702070669,38997.0,9.917939270075072,3931966
157,Alaska,2014,16826,29.021453038921795,5598.0,9.655419833108535,579778
158,Arizona,2014,94220,17.50674712115089,43953.0,8.166780473529451,5381925
159,Arkansas,2014,47876,20.10349883853543,28089.0,11.794786090642946,2381476
160,California,2014,551267,17.66534671207485,216472.0,6.936843550323648,31206124
161,Colorado,2014,92847,21.54572168432885,43697.0,10.140159622175384,4309301
162,Delaware,2014,14214,18.56847435175593,7297.0,9.532443882423175,765491
163,District of Columbia,2014,14971,26.764373045768135,4067.0,7.270770501445394,559363
164,Connecticut,2014,40893,13.778447762320512,22810.0,7.685579279058296,2967896
165,Florida,2014,240140,14.514504803887668,142535.0,8.615078463488501,16544829
166,Georgia,2014,152486,19.01325963075728,80293.0,10.011618479941726,8019982
167,Idaho,2014,28647,22.478407875564077,13945.0,10.942206786914548,1274423
168,Hawaii,2014,22759,19.64095854850736,7462.0,6.439686835491978,1158752
169,Illinois,2014,164477,15.796624735249486,74070.0,7.11379703022264,10412161
170,Indiana,2014,103454,19.575723710838478,56632.0,10.715993438554378,5284811
171,Iowa,2014,45606,18.21828627628471,17749.0,7.090215390908593,2503309
172,Kansas,2014,46164,20.078759678593702,23849.0,10.37298196808728,2299146
173,Kentucky,2014,63331,17.743801814977626,38467.0,10.77751534661926,3569190
174,Louisiana,2014,67719,18.219999246651636,28036.0,7.543169551811534,3716740
175,Maine,2014,17571,15.692736382391555,12145.0,10.846752226062572,1119690
176,Maryland,2014,74581,15.362480045316444,36558.0,7.530356866985942,4854750
177,Massachusetts,2014,81193,14.486178066891947,38045.0,6.787859107988424,5604860
178,Michigan,2014,117560,14.5330401671176,71691.0,8.862607882109797,8089154
179,Minnesota,2014,76325,17.39825582057993,33663.0,7.673468531780966,4386934
180,Mississippi,2014,47538,19.943723944425404,25337.0,10.629688535064714,2383607
181,Missouri,2014,83224,16.95268103073539,44437.0,9.05179139386221,4909194
182,Montana,2014,13794,16.511415787470284,7981.0,9.553255719863733,835422
183,Nebraska,2014,25786,17.320803638000175,13021.0,8.746381143659361,1488730
184,Nevada,2014,48664,21.269379506150393,23148.0,10.117203616808508,2287984
185,New Hampshire,2014,20634,18.569315003401766,9952.0,8.956180232327924,1111188
186,New Jersey,2014,107634,14.780736073350814,43770.0,6.010673373939138,7282046
187,New Mexico,2014,28939,17.3510391197311,15141.0,9.07813273823728,1667854
188,New York,2014,252095,15.515379301618063,99728.0,6.1378359229328865,16248072
189,North Carolina,2014,144032,17.936797545894613,67534.0,8.410239984617633,8029973
190,North Dakota,2014,11130,18.610888623948018,3769.0,6.3022856445337,598037
191,Ohio,2014,147459,15.649510564764803,77861.0,8.263222604813217,9422595
192,Oklahoma,2014,70862,23.001616494738276,37020.0,12.016593415867616,3080740
193,Oregon,2014,59745,18.337408312958438,31190.0,9.573081685181583,3258094
194,Pennsylvania,2014,164346,15.559280027561472,75875.0,7.183383666722809,10562571
195,Rhode Island,2014,13415,15.208509055950081,6693.0,7.587815960601855,882072
196,South Carolina,2014,71199,18.120782309592315,34993.0,8.906031480211293,3929135
197,South Dakota,2014,14825,21.938132247352627,4978.0,7.3664770541194855,675764
198,Tennessee,2014,101942,19.20052496226457,54304.0,10.228024833246506,5309334
199,Texas,2014,426174,20.292524443579744,209898.0,9.994416120313538,21001527
200,Vermont,2014,7959,15.072036722821476,3529.0,6.682902072476064,528064
201,Utah,2014,55190,25.33681808311523,23352.0,10.72051777272888,2178253
202,Virginia,2014,130323,19.244007871078747,56982.0,8.414186724598185,6772134
203,Washington,2014,112738,19.70167355352042,50063.0,8.748823671786734,5722255
204,West Virginia,2014,26873,17.53705897132192,16828.0,10.981789467845244,1532355
205,Wisconsin,2014,76223,16.278617802836155,35922.0,7.671706817016915,4682400
206,Wyoming,2014,11958,25.484901506545985,3499.0,7.457072283944171,469219
207,Puerto Rico,2014,23674,8.103083100926751,18635.0,6.3783455937218045,2921604
208,Mississippi,2015,40277,16.865377215054185,22651.0,9.484759522759695,2388147
209,Missouri,2015,87339,17.710583766504755,44627.0,9.049453528753565,4931458
210,Montana,2015,15476,18.32698196907292,6967.0,8.250457700861402,844438
211,Nebraska,2015,26878,17.897261541862598,13310.0,8.862733504062476,1501794
212,Nevada,2015,47542,20.378971192445437,28977.0,12.421047668240533,2332895
213,New Hampshire,2015,16425,14.696618838157343,8330.0,7.453445048514501,1117604
214,New Jersey,2015,99198,13.563093858775266,45501.0,6.22123766273648,7313818
215,New Mexico,2015,29470,17.657396184156994,14419.0,8.639361913110271,1668989
216,New York,2015,250300,15.34413937554441,100403.0,6.155004497494148,16312417
217,North Carolina,2015,154215,18.929418426254195,66898.0,8.211524390490892,8146843
218,North Dakota,2015,13739,22.46182519700487,4603.0,7.525422620410032,611660
219,Ohio,2015,154923,16.39145489755063,83251.0,8.808279026845515,9451449
220,Oklahoma,2015,65525,21.079624198797344,36177.0,11.638268823195597,3108452
221,Oregon,2015,60876,18.35278923143851,29063.0,8.761862038131571,3316989
222,Pennsylvania,2015,174585,16.486277818970784,75367.0,7.116999171649174,10589716
223,Rhode Island,2015,12433,14.085655923894633,4403.0,4.988268562125639,882671
224,South Carolina,2015,71888,17.995281395305177,35180.0,8.806393271294738,3994825
225,South Dakota,2015,13589,19.900883670116016,5060.0,7.410292984825008,682834
226,Tennessee,2015,104146,19.418424289568822,48885.0,9.114797221166167,5363257
227,Texas,2015,449068,20.938924251972285,198419.0,9.251784609796486,21446565
228,Vermont,2015,8359,15.797809209183479,4450.0,8.410126926769529,529124
229,Utah,2015,61197,27.46263753868854,20604.0,9.246207883509628,2228373
230,Virginia,2015,132773,19.448624828581465,57357.0,8.401668820414896,6826858
231,Washington,2015,114216,19.595066852364823,54274.0,9.311328170705053,5828814
232,West Virginia,2015,28332,18.494933346563272,17312.0,11.301153681198057,1531879
233,Wisconsin,2015,75678,16.08839668129783,31661.0,6.730816450310137,4703887
234,Wyoming,2015,10539,22.51648837641569,6032.0,12.887319279489464,468057
235,Puerto Rico,2015,22392,7.773380545719642,18699.0,6.491355967506769,2880600
236,Alabama,2015,66541,16.857755515043053,39540.0,10.017217250489207,3947204
237,Alaska,2015,16278,27.939356594961716,5987.0,10.276012282469331,582619
238,Arizona,2015,97098,17.71216177465288,48308.0,8.812118797605835,5481996
239,Arkansas,2015,48869,20.438890982404295,28604.0,11.963290381646697,2390981
240,California,2015,556876,17.635639397860576,205522.0,6.508651621415003,31576740
241,Colorado,2015,88204,20.018519695332856,37328.0,8.471852786578667,4406120
242,Delaware,2015,14342,18.46932060664674,4753.0,6.120811661092732,776531
243,District of Columbia,2015,13419,23.54433577917908,4550.0,7.9832124446877435,569946
244,Connecticut,2015,42656,14.352870792870268,21807.0,7.337609090869325,2971949
245,Florida,2015,288598,17.087745946679824,142227.0,8.421190870201565,16889179
246,Georgia,2015,159846,19.639419346682082,72487.0,8.906088298630833,8139039
247,Idaho,2015,28230,21.804413713840823,14651.0,11.316204935227837,1294692
248,Hawaii,2015,27685,23.6968041626259,7272.0,6.224423329261893,1168301
249,Illinois,2015,164956,15.841613824793804,72347.0,6.947872374344414,10412828
250,Indiana,2015,97957,18.431120421031164,54771.0,10.30544929489774,5314761
251,Iowa,2015,51256,20.350552318817908,19014.0,7.549270364250111,2518654
252,Kansas,2015,42839,18.524492337496106,23875.0,10.324056456913551,2312560
253,Kentucky,2015,75960,21.165819820246572,39106.0,10.896663374020044,3588805
254,Louisiana,2015,65663,17.55263880345979,30804.0,8.234340278418218,3740919
255,Maine,2015,18055,16.103181660478395,10633.0,9.483529803149642,1121207
256,Maryland,2015,79606,16.2774449036728,36494.0,7.462114342067624,4890571
257,Massachusetts,2015,84549,14.942809277835796,40294.0,7.121379993153266,5658173
258,Michigan,2015,121976,15.0275896769221,63354.0,7.805288879711768,8116804
259,Minnesota,2015,76645,17.337516626100488,31448.0,7.113708955021308,4420760
260,Mississippi,2016,49530,20.73983379659135,19486.0,8.15942663760103,2388158
261,Missouri,2016,84406,17.07336758147655,43935.0,8.887027044193212,4943723
262,Montana,2016,15393,18.060690396377773,8496.0,9.968402884923377,852293
263,Nebraska,2016,26764,17.731102569300624,11473.0,7.600842167747201,1509438
264,Nevada,2016,44908,18.8986849026828,23367.0,9.833561283534982,2376250
265,New Hampshire,2016,17850,15.884937875209351,8671.0,7.716431166159119,1123706
266,New Jersey,2016,104009,14.221296216409709,47058.0,6.43430623649692,7313609
267,New Mexico,2016,24257,14.467461779646309,13216.0,7.882342205540901,1676659
268,New York,2016,246809,15.153310546073962,96912.0,5.950097571973145,16287464
269,North Carolina,2016,148848,18.04127210070377,64932.0,7.870148608264117,8250416
270,North Dakota,2016,12008,19.73338241480858,5269.0,8.658826777450567,608512
271,Ohio,2016,155469,16.417833216467148,72835.0,7.691519739120885,9469520
272,Oklahoma,2016,63913,20.50279698788881,32737.0,10.501776868438595,3117282
273,Oregon,2016,60622,17.963527123823646,30860.0,9.144443387568831,3374727
274,Pennsylvania,2016,158408,14.96447439371433,80161.0,7.572642997036352,10585604
275,Rhode Island,2016,13010,14.676800164253812,5932.0,6.691989129466074,886433
276,South Carolina,2016,74760,18.475111360982574,34757.0,8.58934517888806,4046525
277,South Dakota,2016,12956,18.92157535697021,4687.0,6.845123780342651,684721
278,Tennessee,2016,109427,20.242929209777106,51765.0,9.576020822503695,5405690
279,Texas,2016,453745,20.839855189082375,189052.0,8.682886430057414,21772944
280,Vermont,2016,6936,13.159442507124236,3504.0,6.648022858270376,527074
281,Utah,2016,61091,26.83242853880075,20667.0,9.077373109155115,2276760
282,Virginia,2016,131864,19.21980118763866,53317.0,7.77120472548482,6860841
283,Washington,2016,113706,19.17704947063511,52622.0,8.87494676836544,5929275
284,West Virginia,2016,20814,13.694682404958352,14800.0,9.737739002276525,1519860
285,Wisconsin,2016,77516,16.427036839403865,33969.0,7.198643046567288,4718806
286,Wyoming,2016,10797,23.14960731216271,4958.0,10.630337413513264,466401
287,Puerto Rico,2016,22537,7.89438471297955,15911.0,5.573392872530399,2854814
288,Alabama,2016,64432,16.261992942165836,35802.0,9.036067036805024,3962122
289,Alaska,2016,14040,24.01354610292986,5239.0,8.960610258778456,584670
290,Arizona,2016,93345,16.730575451498808,47891.0,8.583684063931965,5579306
291,Arkansas,2016,51744,21.55184621818079,29244.0,12.18039175178724,2400908
292,California,2016,550734,17.375222481083487,219719.0,6.931960816512477,31696515
293,Colorado,2016,103575,23.06498011167392,37798.0,8.417186756080625,4490574
294,Delaware,2016,10689,13.654253205983906,6233.0,7.962106860594788,782833
295,District of Columbia,2016,14696,25.512117214082355,3573.0,6.20269425734324,576040
296,Connecticut,2016,47228,15.920310801358493,23125.0,7.7953160684639435,2966525
297,Florida,2016,269433,15.669045619601702,145447.0,8.45856178802971,17195240
298,Georgia,2016,156094,18.961715662699778,74736.0,9.078649927399711,8232061
299,Idaho,2016,26526,20.08332847515553,15525.0,11.754266552695077,1320797
300,Hawaii,2016,24116,20.646676934641402,7472.0,6.397079534567944,1168033
301,Illinois,2016,166799,16.0475201862755,71154.0,6.845636072963547,10394067
302,Indiana,2016,106228,19.926202446000065,51828.0,9.721873897383846,5331071
303,Iowa,2016,40524,16.020893104303035,18957.0,7.494523506521386,2529447
304,Kansas,2016,45431,19.66451168331094,22589.0,9.777501142706761,2310304
305,Kentucky,2016,66605,18.497843468890682,34493.0,9.579552807934036,3600690
306,Louisiana,2016,55893,14.897986654103523,35449.0,9.448745440418582,3751715
307,Maine,2016,15839,14.095047911950223,9687.0,8.62041348084234,1123728
308,Maryland,2016,84096,17.15434792630582,39865.0,8.131874049683477,4902314
309,Massachusetts,2016,89764,15.794531035415934,32846.0,5.779456869003963,5683233
310,Michigan,2016,133502,16.403832467649917,64962.0,7.982095884432246,8138464
311,Minnesota,2016,76568,17.219038092466647,29916.0,6.727676621751022,4446706
312,Mississippi,2017,39265,16.408143855105205,18727.0,7.825679612238767,2393019
313,Missouri,2017,94353,19.00904668884419,44321.0,8.929233392645314,4963584
314,Montana,2017,14473,16.842230207790273,6295.0,7.325491546883145,859328
315,Nebraska,2017,25795,16.95650601974041,12084.0,7.943493651581436,1521245
316,Nevada,2017,47432,19.520948226191457,21022.0,8.651740884023377,2429800
317,New Hampshire,2017,18963,16.725998108920532,9353.0,8.249657771066484,1133744
318,New Jersey,2017,104932,14.22334660983039,46652.0,6.323595910130441,7377448
319,New Mexico,2017,24218,14.398626369379643,14483.0,8.610756697816722,1681966
320,New York,2017,263797,16.074845037158113,92511.0,5.637289238439157,16410547
321,North Carolina,2017,148423,17.717624119642757,68227.0,8.144427351629236,8377139
322,North Dakota,2017,13520,22.28390218817371,4966.0,8.18504868834842,606716
323,Ohio,2017,168625,17.720485133025278,69909.0,7.3466057533857025,9515823
324,Oklahoma,2017,63473,20.283262002812744,33094.0,10.575430068235075,3129329
325,Oregon,2017,61434,17.979370871276906,27886.0,8.161160531894843,3416916
326,Pennsylvania,2017,171118,16.1258084084182,72091.0,6.793707581734688,10611437
327,Rhode Island,2017,11196,12.575070226533219,5615.0,6.3066290927102555,890333
328,South Carolina,2017,67134,16.333917098813703,34625.0,8.424373336110234,4110098
329,South Dakota,2017,12752,18.47360933647408,6517.0,9.441069012374653,690282
330,Tennessee,2017,109471,20.02400956870759,53623.0,9.808510611055048,5466987
331,Texas,2017,454576,20.50909361939059,180620.0,8.149027862303175,22164607
332,Vermont,2017,7989,15.166558772550978,3309.0,6.281905492348377,526751
333,Utah,2017,64217,27.58541590329275,21819.0,9.372692427144596,2327933
334,Virginia,2017,128853,18.621398284876914,56359.0,8.144811420280304,6919620
335,Washington,2017,113014,18.745681148593036,50104.0,8.31077218989776,6028802
336,West Virginia,2017,24433,16.225592380552666,15285.0,10.15054146182407,1505831
